rr,rr_reduced,total_traced,inf_p
5,1,38,3
3,0,38,3
0,0,0,1
4,0,40,4
1,0,34,1
10,2,47,1
0,0,2,2
10,3,62,4
6,6,104,5
0,0,1,3
0,0,14,1
2,2,92,5
3,3,36,5
2,2,22,5
4,1,27,4
4,0,57,3
0,0,35,5
1,1,34,5
1,1,33,5
0,0,1,2
11,11,51,5
4,1,23,4
2,2,59,5
0,0,5,5
0,0,1,5
1,1,2,5
0,0,0,5
3,0,52,2
3,2,14,2
7,1,77,1
0,0,5,5
4,4,53,5
7,2,54,4
2,2,4,5
0,0,3,5
4,0,72,4
0,0,13,2
1,0,7,1
0,0,3,5
0,0,1,5
0,0,18,4
1,1,39,5
3,0,17,4
1,1,13,5
2,1,10,1
3,1,97,3
2,2,42,5
0,0,23,2
10,3,174,4
3,0,36,2
7,0,93,2
14,14,151,5
1,1,35,5
7,0,79,1
1,1,4,4
2,0,21,2
1,1,9,2
5,1,20,4
0,0,6,5
1,0,7,4
1,1,113,5
6,1,98,3
1,0,11,2
1,0,4,1
2,0,28,4
2,2,101,5
3,3,42,5
0,0,6,3
1,1,10,5
5,1,25,4
1,1,76,5
0,0,4,5
5,5,12,5
2,0,8,4
0,0,4,1
5,5,93,5
2,0,20,2
5,0,131,3
0,0,1,1
2,2,29,5
0,0,0,1
3,1,50,4
0,0,3,2
12,2,71,1
1,0,28,1
3,0,57,4
2,1,39,3
0,0,19,5
2,2,57,5
4,4,74,5
8,0,62,2
0,0,4,5
8,0,82,1
2,2,37,5
4,4,111,5
1,0,6,3
2,1,44,2
5,0,40,3
6,1,108,4
9,0,113,1
0,0,2,5
0,0,4,1
4,0,17,2
0,0,8,2
2,2,43,4
1,1,6,4
7,2,55,2
3,3,34,5
0,0,2,5
1,1,16,5
0,0,2,4
4,4,83,5
3,0,82,1
5,5,39,5
0,0,26,5
0,0,0,5
11,11,305,5
2,2,34,5
1,1,72,5
1,1,25,5
0,0,0,5
2,1,19,3
1,1,7,5
12,2,156,2
1,1,11,5
1,0,15,4
0,0,9,5
3,3,54,5
2,1,23,2
3,0,14,1
0,0,0,5
0,0,2,5
1,0,8,4
1,1,24,5
5,5,53,5
2,0,14,4
0,0,3,5
5,1,70,4
2,2,49,5
2,2,6,3
2,2,28,5
2,1,35,2
1,0,23,3
2,2,30,5
3,3,116,5
3,3,11,5
0,0,47,5
0,0,16,5
1,0,36,2
2,0,32,2
10,0,77,1
0,0,2,1
0,0,37,5
1,0,2,1
0,0,9,5
1,0,18,2
0,0,1,5
0,0,4,5
2,2,27,5
3,3,33,5
6,1,31,2
5,5,71,5
0,0,23,4
1,0,2,2
3,1,9,4
6,6,76,5
0,0,3,5
2,2,55,5
4,0,118,1
4,4,37,5
2,2,23,5
2,2,32,5
3,3,78,5
14,6,69,3
5,0,33,1
2,2,7,5
0,0,18,5
0,0,13,5
7,7,33,5
2,0,23,3
4,4,275,5
0,0,2,5
1,0,5,2
2,1,15,2
7,1,92,1
0,0,2,5
1,1,38,5
16,16,103,5
3,0,67,3
5,1,26,1
0,0,35,5
0,0,20,5
1,1,6,5
1,1,37,5
0,0,1,2
6,0,31,4
4,1,28,3
3,1,17,4
0,0,25,5
0,0,3,5
1,0,6,4
3,0,8,4
3,0,15,1
1,0,18,1
1,1,7,2
0,0,12,5
0,0,16,2
4,4,67,5
4,4,37,5
4,4,31,5
0,0,1,5
0,0,38,5
6,2,59,3
3,3,79,5
7,1,45,1
2,2,6,5
5,5,89,5
3,3,42,5
0,0,18,2
2,1,14,4
4,2,111,2
3,3,128,5
1,1,19,5
2,0,25,1
1,1,36,5
2,1,22,1
5,5,61,5
4,0,60,2
4,4,27,5
6,1,56,3
0,0,46,5
1,0,6,4
2,2,51,5
1,0,4,1
0,0,20,5
3,3,68,5
2,2,17,5
1,1,8,5
1,0,5,2
10,1,75,1
0,0,1,4
5,1,30,4
6,0,112,1
0,0,9,5
2,0,2,2
2,0,4,2
0,0,3,1
0,0,5,2
0,0,33,4
2,2,39,5
0,0,11,1
1,1,10,5
0,0,3,5
2,1,14,2
4,1,88,4
0,0,5,4
0,0,5,5
2,2,108,5
0,0,3,5
2,2,53,5
13,1,208,1
8,8,73,5
4,4,145,5
0,0,4,5
4,0,26,3
18,3,179,2
2,1,6,3
0,0,17,5
12,0,126,2
1,1,18,5
1,1,6,5
2,1,14,1
0,0,1,3
1,0,10,2
0,0,2,3
9,1,88,1
1,0,6,4
7,7,120,5
1,1,23,5
0,0,4,5
1,0,35,3
1,1,15,5
3,1,15,4
0,0,5,4
2,0,22,4
1,0,2,1
0,0,1,5
5,5,101,5
0,0,3,5
0,0,15,5
0,0,9,5
4,4,16,5
1,1,12,5
0,0,13,5
0,0,27,3
0,0,7,5
3,3,47,5
1,1,52,5
4,1,111,4
4,4,72,5
6,0,57,2
1,0,22,3
1,1,14,5
1,0,25,1
0,0,26,5
2,1,7,3
0,0,16,5
1,1,20,5
1,1,28,5
4,1,54,4
0,0,3,5
6,3,74,3
2,2,31,5
7,2,65,4
0,0,61,5
1,1,10,4
14,3,122,3
4,4,58,5
0,0,36,5
1,0,9,4
0,0,10,5
1,1,6,5
1,1,35,5
0,0,12,1
3,3,61,5
0,0,3,5
1,0,47,3
2,2,4,5
6,2,64,4
5,5,81,5
23,3,169,4
4,1,72,3
0,0,6,1
2,2,40,4
0,0,4,1
2,2,14,5
4,4,44,5
1,0,27,2
1,1,11,3
8,8,182,5
10,1,95,2
1,0,25,2
13,4,81,3
0,0,6,5
3,0,42,4
1,0,6,3
0,0,4,5
6,0,41,2
3,3,69,5
2,1,23,3
1,1,66,5
0,0,21,2
6,0,45,4
3,0,27,3
2,0,17,3
0,0,2,5
3,3,22,5
1,1,9,5
3,3,49,5
1,0,34,2
5,0,24,1
1,1,8,4
1,0,21,3
3,0,40,2
1,0,5,4
5,0,38,1
1,0,17,4
4,0,61,2
0,0,72,5
2,1,11,4
0,0,24,5
1,1,13,5
3,3,62,5
0,0,10,4
8,8,69,5
0,0,8,5
19,1,191,1
0,0,16,3
0,0,15,4
0,0,0,1
1,0,10,4
2,2,40,5
11,11,48,5
1,0,3,4
4,0,46,1
4,4,21,5
3,0,32,4
2,0,19,2
7,7,165,5
0,0,1,5
0,0,6,3
2,2,74,5
9,2,127,2
4,4,25,5
4,0,11,1
1,1,47,5
4,0,49,4
1,0,17,4
0,0,34,5
1,1,35,5
1,1,4,5
3,0,44,2
3,0,21,2
1,1,13,5
1,1,52,5
13,3,185,4
1,1,12,5
3,3,61,5
3,3,62,5
0,0,24,5
0,0,1,5
0,0,1,1
1,1,26,5
3,3,24,5
0,0,20,2
1,1,7,5
5,5,42,5
5,1,42,1
4,1,29,1
0,0,0,5
0,0,13,5
0,0,6,5
0,0,1,5
37,7,355,3
0,0,15,3
5,1,31,3
2,2,32,5
1,1,4,5
4,0,28,4
0,0,1,3
2,2,63,5
2,2,61,5
4,1,30,4
1,1,23,5
1,1,5,5
0,0,1,5
0,0,12,5
11,2,81,3
1,0,7,2
0,0,3,3
6,0,42,1
10,10,40,5
10,1,72,2
2,0,42,2
0,0,3,5
1,0,12,1
1,1,12,5
4,4,50,5
7,1,76,3
1,1,53,5
0,0,5,5
3,0,45,2
1,0,8,1
5,2,18,3
6,2,33,3
1,0,10,1
0,0,7,1
3,0,64,2
0,0,6,4
9,0,108,2
0,0,3,2
2,2,34,5
2,0,19,1
7,2,88,4
2,0,11,2
3,1,26,2
2,2,18,5
3,3,115,5
3,2,21,4
1,1,16,5
2,0,41,2
0,0,2,4
1,1,9,5
0,0,7,5
1,1,22,5
0,0,14,2
6,6,141,5
4,4,20,5
4,1,22,3
1,1,62,5
5,2,31,4
3,3,45,5
3,0,7,2
0,0,17,5
1,0,14,4
4,4,53,5
0,0,2,4
0,0,15,1
0,0,11,4
0,0,1,5
0,0,18,5
13,5,91,4
2,2,16,5
0,0,2,5
1,1,53,5
0,0,6,4
0,0,4,1
0,0,11,2
2,2,22,5
0,0,37,5
4,1,38,1
2,2,45,5
4,4,237,5
0,0,3,2
2,0,10,1
2,2,41,5
1,1,122,5
1,1,38,5
2,1,26,4
1,0,25,4
6,6,101,5
5,0,14,4
7,0,46,4
2,1,12,4
3,2,46,3
3,3,19,5
5,5,84,5
1,1,14,5
0,0,10,5
4,1,22,4
17,3,136,4
1,0,12,2
5,5,68,5
1,1,22,5
0,0,24,5
0,0,0,4
1,1,7,5
8,0,98,2
0,0,4,1
2,2,14,5
19,0,202,2
7,7,347,5
1,1,31,4
3,0,27,2
1,0,27,4
2,0,12,1
0,0,27,3
8,2,42,4
6,6,48,5
8,2,103,2
0,0,1,5
2,2,48,5
0,0,8,2
8,1,74,3
0,0,9,4
7,2,46,4
1,0,4,2
1,0,12,1
1,1,30,5
0,0,34,5
1,0,9,4
3,3,28,5
1,1,3,5
0,0,1,4
4,1,32,4
0,0,6,3
3,0,23,1
0,0,6,5
2,2,14,5
0,0,16,2
1,1,9,5
1,1,16,5
1,0,4,4
3,1,40,3
1,1,40,5
1,1,26,5
5,0,40,4
1,0,8,4
1,1,17,4
3,0,14,1
3,3,22,5
2,2,41,5
0,0,11,5
0,0,7,1
1,1,26,5
0,0,12,5
4,4,16,5
5,5,75,5
2,0,43,1
1,1,2,4
3,3,40,5
3,1,41,3
0,0,40,5
4,3,39,3
2,2,14,5
4,2,79,2
0,0,2,1
2,2,24,5
3,0,12,1
2,0,4,4
0,0,17,5
0,0,11,5
0,0,3,5
2,0,5,2
0,0,9,1
4,0,54,3
1,0,12,4
0,0,5,4
1,0,7,2
1,1,12,5
6,1,52,4
2,2,102,5
3,1,27,4
2,2,37,5
0,0,5,3
1,0,4,1
0,0,6,5
1,1,7,5
15,15,271,5
3,1,21,3
3,1,79,3
2,1,57,4
3,3,13,5
1,0,44,2
8,2,64,2
5,5,19,5
0,0,3,5
3,3,15,5
1,1,17,2
1,1,50,5
14,14,148,5
0,0,24,5
0,0,0,3
2,2,65,5
1,1,1,3
0,0,29,5
4,2,41,1
0,0,10,5
0,0,10,5
1,0,30,3
0,0,43,5
0,0,5,5
1,1,5,5
3,3,48,5
0,0,0,5
0,0,20,5
5,0,23,3
0,0,17,5
0,0,2,5
3,0,48,4
0,0,0,4
2,0,20,4
0,0,11,5
4,4,46,5
2,2,17,5
0,0,14,2
1,0,6,1
1,1,14,3
7,7,57,5
6,6,59,5
1,1,12,5
0,0,4,4
0,0,0,5
0,0,1,5
2,2,17,5
0,0,13,5
0,0,8,5
1,0,11,2
4,0,16,2
0,0,0,5
1,1,33,5
0,0,32,1
1,0,1,1
2,2,68,5
0,0,11,5
1,1,2,5
0,0,0,2
1,1,16,5
15,0,129,3
4,4,104,5
1,0,18,3
2,0,25,1
1,0,2,1
3,2,28,4
2,0,32,4
10,1,41,2
0,0,5,5
2,2,8,5
2,1,43,2
0,0,1,5
1,1,9,5
4,4,28,5
2,0,3,2
1,0,22,1
2,1,9,2
0,0,9,4
12,2,126,3
2,2,15,5
4,0,15,1
7,1,102,2
2,2,32,5
15,3,132,3
1,1,1,5
2,1,11,3
1,1,44,5
4,0,29,1
1,1,24,5
0,0,2,5
1,0,18,1
2,0,22,1
10,0,149,1
2,2,54,5
10,5,93,2
5,0,38,1
0,0,0,5
2,2,8,5
1,1,3,5
0,0,23,5
0,0,1,4
2,0,21,3
1,1,33,5
0,0,0,5
1,1,11,4
1,1,25,5
1,1,28,4
3,1,17,4
0,0,1,5
2,1,29,1
0,0,0,2
2,2,33,5
0,0,29,5
6,0,68,1
4,2,26,4
1,0,3,4
0,0,8,5
0,0,15,5
0,0,10,5
2,0,29,4
5,5,92,5
2,2,48,5
8,8,78,5
1,0,3,1
4,4,33,5
3,3,27,5
0,0,1,4
0,0,31,5
3,3,21,5
0,0,1,4
2,2,34,5
0,0,2,1
4,0,48,2
3,3,41,5
6,1,34,4
6,1,64,1
2,0,11,2
5,0,32,2
0,0,39,5
0,0,19,4
0,0,0,5
0,0,0,1
3,1,27,2
5,5,181,5
0,0,4,4
0,0,29,5
4,1,8,2
0,0,17,5
0,0,19,2
2,2,57,5
0,0,1,1
6,2,67,2
7,0,34,3
5,0,39,2
3,0,45,4
1,0,18,2
0,0,1,5
0,0,12,5
1,1,15,5
2,2,7,5
4,0,32,3
0,0,83,5
2,1,7,2
6,6,129,5
0,0,0,1
4,1,32,1
0,0,5,5
1,0,25,1
1,1,27,5
2,1,15,4
2,0,15,3
1,1,38,5
0,0,14,5
1,1,18,5
1,0,14,3
5,0,43,4
0,0,23,2
3,3,71,5
1,1,64,5
2,1,75,1
8,8,79,5
3,0,29,2
1,1,15,5
3,3,53,5
1,0,24,1
8,1,117,3
3,3,41,5
1,1,8,5
3,3,22,5
2,0,3,4
0,0,8,5
20,0,195,1
1,0,36,1
1,0,28,2
6,6,146,5
1,0,11,1
0,0,2,2
1,0,38,4
3,0,13,3
2,0,12,4
2,2,50,5
0,0,8,4
0,0,7,5
2,2,21,5
0,0,0,3
4,4,49,5
4,4,90,5
0,0,2,5
1,0,38,2
2,0,73,1
1,1,11,2
1,0,36,1
1,1,1,5
0,0,2,4
3,0,22,3
4,0,30,1
2,0,26,2
20,2,241,1
0,0,2,5
1,1,10,5
6,2,34,3
3,3,30,5
0,0,0,5
0,0,1,1
3,0,66,3
2,0,23,1
0,0,9,5
2,1,11,3
1,0,3,4
0,0,8,5
2,0,2,1
0,0,19,5
1,0,20,1
1,0,20,4
2,1,31,4
0,0,11,5
4,0,25,3
1,0,6,3
1,1,26,5
1,0,47,4
50,11,626,4
2,2,44,5
2,2,22,5
1,1,35,5
6,3,50,4
5,0,66,2
0,0,19,3
1,1,23,5
0,0,6,4
2,2,21,5
3,0,71,3
1,1,3,5
1,1,8,5
6,0,74,1
5,5,68,5
7,2,81,4
1,1,34,5
1,1,13,5
1,1,48,5
1,1,13,5
2,0,66,3
0,0,0,5
0,0,0,5
3,3,38,5
1,0,16,4
3,0,24,1
0,0,1,5
2,0,31,2
3,3,34,5
0,0,3,5
1,0,1,1
0,0,3,4
13,0,110,2
4,1,34,2
1,0,15,4
1,0,6,4
0,0,1,4
0,0,9,1
2,2,55,5
1,0,3,2
2,0,20,2
1,1,8,5
1,1,23,5
1,1,2,2
23,23,196,5
5,1,27,2
1,0,18,3
0,0,6,5
6,1,36,4
0,0,32,5
1,1,18,5
2,0,51,2
1,1,2,5
2,2,18,5
3,1,17,2
2,1,57,3
1,0,19,4
6,1,63,2
12,3,106,4
0,0,1,5
1,0,32,4
8,0,56,3
0,0,2,4
4,0,36,2
1,0,25,3
0,0,14,2
1,1,17,5
1,1,10,5
2,0,14,1
3,0,27,4
0,0,20,5
6,2,39,2
0,0,2,4
1,0,36,2
1,1,8,5
4,0,40,2
15,2,148,4
0,0,19,5
0,0,4,5
5,0,94,2
1,1,54,5
2,0,36,2
0,0,18,5
2,0,21,1
0,0,15,5
2,0,14,3
4,2,22,2
1,1,9,5
6,3,58,4
1,1,7,5
0,0,7,4
0,0,3,4
1,1,22,5
2,2,27,5
3,0,32,2
5,0,70,2
1,0,17,3
0,0,1,5
0,0,0,5
5,5,79,5
2,0,38,1
5,0,53,1
0,0,2,5
6,1,53,4
1,1,34,4
1,1,4,4
2,0,23,1
1,1,35,5
0,0,9,1
2,2,34,5
1,1,1,5
4,1,21,2
0,0,2,5
0,0,10,5
0,0,4,5
3,3,30,5
0,0,0,4
1,0,11,1
1,1,3,5
2,2,47,5
0,0,20,1
0,0,8,5
1,1,8,5
5,5,86,5
1,1,49,5
0,0,27,1
1,0,6,4
0,0,4,5
1,1,5,5
3,3,91,5
0,0,3,3
2,1,27,3
11,3,135,3
4,0,43,1
15,15,239,5
10,1,186,2
1,0,7,3
2,2,12,5
1,1,80,5
1,1,12,5
26,3,258,4
6,0,71,1
8,0,32,3
3,3,41,5
0,0,1,5
1,0,32,4
2,2,37,5
0,0,20,5
1,0,6,1
1,1,3,4
1,0,3,4
2,0,11,1
0,0,10,4
0,0,1,5
1,0,10,2
1,1,13,5
1,1,36,5
5,5,23,5
1,1,5,5
0,0,1,3
4,0,63,4
1,1,12,5
0,0,1,1
0,0,2,4
0,0,6,5
4,2,21,4
9,4,62,3
2,0,4,1
6,1,117,2
0,0,9,4
2,2,24,5
1,0,7,4
4,2,56,4
0,0,32,5
1,1,21,5
0,0,3,4
4,1,22,1
6,6,101,5
1,0,6,2
1,1,25,5
0,0,3,1
2,1,31,4
0,0,1,5
2,2,21,5
1,0,6,3
1,1,4,5
2,0,19,3
1,1,16,1
1,0,9,4
0,0,13,2
0,0,62,5
0,0,0,2
0,0,10,5
6,1,29,1
0,0,4,1
0,0,16,5
4,2,25,4
4,1,19,2
3,1,58,4
3,0,24,4
5,5,70,5
2,0,30,4
3,3,102,5
3,0,22,2
2,2,45,5
1,1,8,2
1,1,12,5
0,0,42,5
0,0,0,1
5,1,186,2
3,0,24,2
1,1,7,5
1,1,1,5
0,0,8,5
15,1,149,2
1,1,33,5
0,0,2,5
1,1,2,5
1,1,22,5
8,0,129,1
0,0,42,5
1,0,2,1
0,0,12,4
2,2,7,5
2,2,21,5
5,5,10,5
3,3,23,5
1,1,28,5
4,2,67,1
3,3,50,5
1,1,2,5
3,3,71,5
5,0,60,4
4,4,12,5
0,0,4,4
0,0,8,2
4,2,40,4
2,2,7,5
3,3,40,5
2,2,13,5
4,4,31,5
3,0,28,1
5,0,139,1
0,0,0,3
0,0,17,5
5,5,122,5
1,1,50,5
0,0,7,5
0,0,9,5
3,0,71,1
0,0,2,5
2,0,42,1
2,2,51,5
1,1,26,2
3,3,38,5
1,0,5,1
1,1,12,5
5,5,140,5
0,0,2,5
1,1,34,5
6,0,75,2
5,5,30,5
2,2,43,5
1,0,9,4
1,0,2,4
2,2,6,5
1,0,7,1
0,0,1,4
1,0,14,2
1,0,24,4
0,0,0,5
1,1,92,5
0,0,17,5
2,2,21,5
2,2,36,5
0,0,1,5
0,0,4,5
1,0,12,3
3,0,19,1
2,2,3,5
7,7,124,5
2,0,23,4
6,1,58,2
6,5,49,3
1,1,37,5
0,0,2,5
0,0,29,5
4,0,95,1
3,1,30,2
0,0,0,5
1,0,9,2
5,0,79,3
0,0,20,2
0,0,10,4
2,0,23,4
0,0,0,3
9,1,120,2
4,0,37,4
0,0,5,5
14,3,66,3
6,1,105,4
1,1,16,5
2,2,16,5
1,0,2,1
1,0,26,1
2,2,51,5
0,0,41,3
2,0,12,1
2,2,84,5
0,0,2,5
1,1,21,5
1,1,32,5
0,0,8,5
0,0,8,3
5,5,57,5
5,1,43,1
7,7,82,5
9,0,172,4
0,0,14,2
1,1,36,5
7,7,278,5
1,1,12,5
3,1,51,4
0,0,21,5
1,1,33,5
3,0,15,1
0,0,21,1
4,4,64,5
17,4,229,4
0,0,12,5
1,1,39,5
2,0,15,2
3,1,52,4
0,0,0,5
2,0,37,1
6,1,77,3
0,0,18,5
3,3,51,5
1,1,9,4
1,1,8,5
2,0,51,2
3,1,19,3
1,1,10,5
0,0,46,4
1,0,3,3
2,0,3,1
7,2,91,4
0,0,0,1
1,1,20,4
6,1,86,1
5,2,20,4
4,4,32,5
3,1,28,4
2,2,55,5
0,0,1,5
1,1,28,5
0,0,0,1
5,1,56,1
0,0,0,5
8,8,114,5
1,0,10,2
0,0,24,4
2,2,84,5
4,4,31,5
0,0,7,3
1,1,18,5
17,3,112,3
1,0,18,1
1,1,25,5
1,0,10,1
3,0,28,1
3,1,22,2
6,0,38,2
3,3,50,5
0,0,29,5
4,4,72,5
3,3,28,5
14,14,133,5
3,0,19,4
1,0,13,1
0,0,5,5
4,0,18,1
2,2,47,5
1,1,29,5
0,0,23,5
1,1,10,5
2,2,29,5
1,1,13,5
1,1,22,5
2,0,20,3
7,0,93,1
5,5,65,5
3,3,7,5
1,1,16,5
0,0,13,1
1,0,56,1
4,1,67,1
1,1,28,5
1,1,9,5
1,1,72,5
0,0,0,1
1,1,14,5
0,0,6,5
4,4,155,5
1,1,8,3
3,0,28,3
1,1,3,5
0,0,5,5
0,0,2,5
4,4,62,5
1,1,17,5
4,0,58,1
1,1,65,5
0,0,16,3
2,2,35,5
6,0,84,4
0,0,14,5
2,0,32,2
0,0,14,5
4,0,38,2
2,2,27,5
1,1,40,5
1,1,24,1
3,1,33,2
2,2,22,5
2,0,8,1
5,2,20,4
1,1,12,5
4,4,52,5
3,0,5,1
2,2,57,5
6,6,84,5
6,1,36,2
0,0,25,5
0,0,2,5
9,9,307,5
3,1,12,1
1,1,9,5
0,0,0,4
6,2,59,4
2,0,29,2
2,0,29,4
6,6,23,5
1,0,20,3
0,0,1,5
1,1,48,4
4,4,62,5
6,2,25,4
2,0,14,1
4,1,32,1
2,0,14,1
0,0,3,4
2,0,13,1
2,0,12,3
2,2,22,5
2,2,32,5
3,3,55,5
7,1,26,2
6,6,87,5
2,0,16,4
2,2,23,5
3,0,11,1
0,0,1,1
1,0,7,3
3,3,58,5
3,3,57,5
0,0,0,5
0,0,6,1
18,18,213,5
0,0,0,2
2,0,13,2
4,4,65,5
4,0,18,2
1,1,89,5
1,1,7,5
4,0,50,4
1,1,3,4
3,3,17,5
4,2,24,4
0,0,4,2
3,0,27,2
23,1,404,1
0,0,2,5
5,5,76,5
1,0,2,3
1,1,28,5
14,14,220,5
5,1,81,3
1,0,32,2
5,5,80,5
2,2,32,5
8,3,73,4
2,2,21,5
4,4,48,5
3,0,55,2
0,0,27,5
0,0,0,5
2,2,74,5
3,3,6,5
0,0,2,5
0,0,20,5
0,0,10,3
1,0,24,2
4,4,62,5
2,0,24,4
3,1,11,2
2,2,79,5
0,0,2,5
1,0,15,2
4,4,49,5
1,1,37,5
6,6,202,5
0,0,1,5
2,2,23,5
3,0,60,1
1,1,24,5
2,2,29,5
12,1,93,3
4,0,47,2
2,2,10,2
2,0,4,4
1,1,28,5
0,0,5,5
6,6,115,5
0,0,17,5
0,0,1,1
0,0,2,4
1,0,35,3
3,0,36,4
0,0,6,1
2,0,32,4
19,6,147,2
12,0,147,4
0,0,8,1
0,0,2,5
7,7,55,5
1,1,39,4
0,0,9,5
3,3,36,5
2,2,42,5
2,2,14,5
4,1,33,4
7,1,59,3
0,0,1,5
0,0,5,5
7,3,97,4
6,1,50,3
1,1,26,5
1,1,16,5
0,0,3,2
3,0,15,2
8,2,84,3
3,1,18,4
0,0,6,2
1,1,54,5
0,0,3,5
2,2,35,5
0,0,0,2
2,2,47,5
5,1,40,2
3,0,5,2
1,0,2,1
0,0,0,5
7,1,87,3
6,1,58,2
0,0,5,3
0,0,63,5
2,0,24,4
2,0,29,2
1,0,9,2
3,0,128,1
0,0,12,5
0,0,30,5
6,6,63,5
2,0,9,4
3,3,31,5
1,1,61,5
9,1,58,3
0,0,8,2
0,0,3,5
2,1,5,4
1,0,58,4
5,0,76,3
3,1,26,3
0,0,14,4
0,0,2,3
3,1,14,2
9,1,25,1
0,0,3,5
7,1,121,1
1,1,29,5
3,1,49,1
0,0,0,2
2,1,20,4
4,1,29,3
7,0,70,1
0,0,17,5
1,1,7,5
0,0,17,3
1,1,2,5
3,3,12,5
4,4,104,5
6,6,40,5
3,2,21,4
1,1,13,5
1,1,23,5
6,0,86,1
0,0,3,5
0,0,6,1
2,0,12,3
1,0,22,2
0,0,2,1
2,0,24,3
3,0,12,2
0,0,9,5
0,0,55,5
3,3,33,5
6,2,84,3
0,0,11,1
2,2,28,4
0,0,0,5
2,2,56,5
1,1,1,5
4,2,29,4
14,3,262,4
3,0,11,1
3,0,42,3
3,3,84,5
1,1,14,4
1,1,11,5
3,3,35,5
2,0,3,1
1,0,11,2
4,4,62,5
0,0,3,5
0,0,45,5
6,2,51,4
1,1,5,5
0,0,18,5
3,0,42,2
5,4,32,4
1,1,46,5
11,1,101,4
1,1,18,5
1,0,6,1
0,0,14,5
1,0,18,1
5,5,28,5
2,2,25,5
0,0,5,5
1,0,32,4
2,2,26,5
4,4,100,5
0,0,4,5
0,0,34,5
4,4,14,5
2,2,60,5
3,1,36,4
3,0,13,2
6,6,119,5
2,2,78,5
1,0,12,1
2,0,16,2
0,0,6,5
4,0,16,1
3,0,15,4
2,0,62,2
0,0,6,3
0,0,15,5
2,0,18,3
1,0,13,2
24,1,302,1
2,2,16,5
1,1,36,5
0,0,3,4
1,1,4,5
1,0,10,1
9,0,83,1
6,3,77,2
1,0,21,2
3,3,73,5
1,0,3,4
2,0,11,4
0,0,1,5
0,0,9,5
3,0,54,1
9,1,66,2
0,0,16,1
5,5,67,5
1,1,51,5
9,1,92,2
2,2,74,5
0,0,0,5
1,0,4,4
11,0,100,2
8,2,64,4
2,0,22,1
10,0,90,2
2,2,13,5
1,1,5,5
0,0,4,5
2,0,4,1
8,0,77,2
5,0,60,2
1,0,9,3
2,2,35,5
0,0,15,5
5,1,61,4
3,3,32,5
0,0,3,1
0,0,0,5
1,1,49,5
6,3,54,4
0,0,1,5
0,0,1,3
3,1,44,1
8,4,31,4
0,0,8,5
5,2,23,4
0,0,34,5
1,0,25,1
5,1,36,3
0,0,13,5
0,0,8,5
2,0,27,2
13,6,127,4
13,2,180,2
0,0,2,5
0,0,41,4
7,2,56,2
2,2,62,5
3,3,30,5
5,1,113,4
11,0,185,1
0,0,17,5
3,1,30,3
1,1,33,5
0,0,1,5
4,4,63,5
0,0,0,3
0,0,2,1
4,0,48,1
0,0,6,3
7,0,66,2
2,0,19,2
0,0,0,5
1,0,16,2
1,0,11,1
6,1,68,1
0,0,12,4
2,0,14,1
3,3,36,5
3,3,23,5
3,3,57,5
1,1,11,5
2,2,27,5
3,0,31,2
0,0,1,5
1,1,41,5
0,0,13,5
1,1,67,5
4,4,88,5
3,3,49,5
2,2,42,5
2,2,4,5
3,3,13,5
4,0,16,3
0,0,0,1
7,1,49,1
2,1,47,1
9,1,67,1
7,1,64,2
6,0,80,1
6,6,86,5
6,0,51,1
10,0,107,2
1,0,5,4
1,0,4,2
14,1,135,1
2,0,38,3
1,0,2,2
0,0,17,5
0,0,8,5
15,0,133,1
0,0,1,5
3,3,22,5
1,1,43,5
0,0,3,5
5,0,82,2
0,0,1,5
0,0,2,4
2,0,24,1
3,1,59,4
8,8,104,5
2,2,53,5
2,0,40,1
11,11,92,5
0,0,9,5
1,1,9,4
1,1,8,5
1,1,19,5
0,0,2,4
0,0,10,5
0,0,4,4
4,1,20,4
2,2,58,5
4,2,17,3
12,0,148,2
2,2,57,5
4,4,42,5
7,1,106,4
1,1,66,5
7,0,88,1
5,0,23,1
2,2,31,5
0,0,40,5
2,2,52,5
1,0,29,4
7,0,102,1
2,2,11,5
2,0,51,1
1,1,4,5
0,0,3,3
1,1,24,5
1,1,20,5
1,0,21,1
0,0,2,5
8,0,137,3
2,0,20,3
0,0,23,3
0,0,4,5
2,2,96,5
0,0,10,5
3,0,20,1
1,0,11,3
0,0,2,5
9,2,79,3
4,0,21,4
2,0,22,1
0,0,15,5
11,0,68,1
4,4,36,5
4,4,12,5
1,1,33,5
13,2,109,1
1,0,6,1
3,0,22,4
1,1,42,5
5,0,20,1
2,2,13,5
1,0,5,1
1,0,1,3
2,2,52,5
5,1,92,3
0,0,0,4
1,1,12,5
1,0,1,2
3,0,7,1
6,6,74,5
4,0,55,2
1,0,1,3
2,2,49,5
1,1,32,5
2,2,68,5
2,2,22,5
1,1,6,5
1,1,24,5
1,0,10,2
5,0,44,1
3,0,38,4
10,10,140,5
0,0,0,5
2,1,33,3
1,1,16,5
1,0,13,4
1,0,5,2
1,1,4,5
0,0,2,5
1,1,34,5
0,0,11,4
1,1,36,5
8,0,87,2
13,0,188,1
2,0,24,2
0,0,14,1
3,1,38,1
0,0,10,5
3,0,16,4
9,1,101,1
2,0,12,3
1,0,15,1
0,0,13,4
10,3,71,3
0,0,3,1
6,3,39,4
3,3,38,5
0,0,4,5
0,0,21,5
8,2,42,3
