rr,rr_reduced,total_traced,inf_p
1,0,8,3
1,1,10,5
0,0,16,1
5,0,64,3
0,0,34,1
0,0,1,5
0,0,0,5
0,0,21,4
0,0,23,5
0,0,40,5
17,0,281,2
1,1,8,4
2,0,37,1
3,0,11,3
6,0,59,1
0,0,19,5
0,0,46,5
4,4,99,5
1,1,5,5
1,1,55,5
2,2,48,5
0,0,18,5
6,1,36,4
1,1,19,5
3,3,30,5
5,0,59,4
1,0,15,4
5,5,56,5
1,1,21,5
3,0,24,2
0,0,5,4
3,3,81,5
0,0,4,2
1,0,6,1
0,0,3,5
0,0,6,5
2,0,36,2
1,1,89,5
6,0,91,1
3,3,39,5
2,0,2,3
2,2,29,5
0,0,37,5
0,0,4,5
2,0,22,4
4,4,48,5
8,0,175,2
3,3,18,5
1,1,33,5
0,0,5,1
8,0,29,4
4,0,46,2
1,0,2,4
2,2,35,5
4,0,71,4
3,3,41,5
4,0,76,3
0,0,14,4
3,1,41,1
3,1,34,4
3,3,21,5
4,4,56,5
0,0,6,5
1,0,6,4
4,0,62,1
11,11,154,5
2,1,21,4
0,0,43,5
2,2,76,5
1,0,6,2
3,0,45,2
0,0,22,5
2,0,4,4
3,0,37,2
1,0,24,2
2,2,29,5
6,6,77,5
1,1,25,5
2,2,34,5
2,0,28,4
5,1,33,4
1,1,28,5
6,6,262,5
4,4,51,5
0,0,3,5
1,1,87,5
0,0,4,2
0,0,0,3
3,3,34,5
0,0,9,5
7,7,140,5
0,0,1,5
1,1,72,5
2,1,3,4
0,0,24,5
2,2,92,5
5,1,28,2
4,0,77,4
0,0,39,4
1,0,38,1
0,0,13,5
2,2,31,5
1,0,51,1
2,2,51,5
0,0,17,5
1,1,10,5
6,0,100,1
0,0,122,5
6,3,77,4
1,1,16,5
1,1,27,5
0,0,1,2
0,0,5,3
3,0,32,2
8,3,91,4
0,0,44,1
2,2,63,5
1,1,20,5
1,1,26,5
3,0,47,2
1,0,20,1
0,0,39,5
2,0,10,1
2,2,109,5
2,2,39,5
0,0,7,5
0,0,6,1
1,1,10,5
0,0,15,5
0,0,0,5
0,0,0,5
0,0,23,5
11,11,264,5
4,0,27,1
1,1,22,5
3,3,46,5
5,0,50,2
3,3,33,5
2,2,28,5
2,0,9,2
0,0,14,2
9,0,132,2
0,0,42,5
0,0,1,3
0,0,10,5
1,1,25,5
4,4,49,5
4,0,10,1
0,0,1,1
0,0,3,5
2,2,18,5
0,0,20,5
1,1,71,5
6,1,73,4
0,0,61,5
1,0,24,4
2,2,62,5
0,0,8,5
1,0,12,1
11,4,174,4
1,0,25,2
0,0,0,5
0,0,2,5
0,0,11,5
1,1,37,1
1,1,11,5
2,0,32,4
0,0,22,2
16,1,93,1
1,0,7,1
5,0,131,1
3,3,45,5
1,0,53,4
0,0,6,5
3,3,40,5
2,2,76,5
3,0,28,3
4,0,59,1
3,0,25,1
3,3,89,5
1,1,16,5
3,3,64,5
7,0,65,3
1,1,2,5
0,0,7,1
1,1,32,5
1,1,5,5
0,0,28,5
3,3,38,5
0,0,2,5
0,0,22,2
0,0,14,5
0,0,4,5
2,2,39,5
3,1,12,2
1,0,5,3
34,7,459,4
9,0,126,3
5,0,63,2
1,1,12,5
4,4,120,5
1,1,9,5
0,0,2,2
8,0,102,3
9,3,88,4
3,3,99,5
8,2,125,2
0,0,15,5
0,0,17,1
1,1,15,5
2,2,22,5
4,4,20,5
5,5,49,5
0,0,1,5
1,0,28,1
2,2,49,5
1,0,6,1
0,0,4,3
1,1,46,5
3,3,36,5
2,2,59,5
2,0,12,2
1,1,34,3
0,0,10,5
0,0,1,1
1,0,11,2
0,0,4,1
3,0,72,2
0,0,30,5
0,0,2,3
0,0,14,2
1,0,2,1
5,1,98,3
1,0,1,2
0,0,0,3
15,1,145,1
0,0,3,5
9,1,118,2
3,3,36,5
3,0,30,3
7,1,182,2
8,8,130,5
1,1,59,5
0,0,4,5
6,1,90,3
2,2,8,5
3,0,42,1
3,1,27,3
4,4,219,5
0,0,2,2
8,8,251,5
3,1,54,4
0,0,7,5
6,0,66,1
0,0,1,5
0,0,2,5
0,0,9,5
1,0,10,1
3,3,34,5
0,0,25,2
1,0,16,4
2,0,7,4
1,1,64,5
1,1,15,5
3,3,51,5
3,0,28,2
1,1,44,5
0,0,4,2
0,0,3,5
2,0,55,2
0,0,5,2
1,0,14,1
1,0,12,1
3,3,75,5
3,0,40,4
1,1,35,5
0,0,20,5
0,0,89,5
1,0,29,2
2,2,18,5
1,0,31,3
2,0,43,2
0,0,16,4
1,1,34,1
0,0,1,5
2,0,9,4
3,3,24,5
0,0,12,1
4,1,80,4
4,1,54,2
9,9,130,5
0,0,14,5
0,0,3,3
4,1,75,3
3,0,32,2
7,7,174,5
5,1,76,4
0,0,7,1
0,0,2,5
1,1,29,5
5,0,48,2
9,4,182,4
7,1,59,3
1,1,47,5
1,1,37,5
3,3,31,5
11,11,176,5
6,6,85,5
3,3,193,5
1,0,38,2
0,0,20,5
4,1,24,3
1,0,10,2
0,0,8,5
2,0,31,2
0,0,7,5
4,4,44,5
0,0,14,4
0,0,1,5
1,1,4,5
0,0,14,5
0,0,29,5
1,1,28,5
0,0,10,5
0,0,5,2
6,1,106,4
1,0,31,2
1,0,21,1
1,1,36,5
2,0,19,4
1,1,46,5
2,0,16,2
1,0,20,2
2,2,20,5
2,2,34,5
0,0,4,5
1,1,22,5
3,0,81,3
0,0,10,1
2,1,54,1
1,1,74,5
2,2,37,5
0,0,14,1
4,4,29,5
0,0,13,1
0,0,38,5
1,0,28,2
2,0,55,1
3,0,60,2
9,2,97,4
0,0,2,1
0,0,3,3
0,0,29,2
3,0,48,1
1,1,75,5
7,0,57,4
2,0,42,4
3,3,187,5
3,1,12,4
1,1,18,5
2,0,17,2
2,0,66,1
1,1,57,5
1,0,49,1
5,0,85,3
3,0,30,1
1,0,4,1
0,0,21,5
8,0,94,2
1,0,44,2
1,0,33,1
0,0,2,4
2,0,57,2
11,3,83,4
10,0,122,4
1,1,4,5
1,1,45,5
2,2,52,5
1,1,30,5
4,1,13,2
3,1,105,4
2,0,16,2
1,1,69,5
1,1,29,5
2,0,30,1
0,0,5,5
0,0,28,5
7,2,110,4
1,1,34,5
4,4,35,5
0,0,1,5
2,2,76,5
8,2,178,3
6,0,70,2
0,0,43,5
2,0,27,3
13,5,99,3
6,1,46,4
1,1,43,5
2,2,92,5
3,0,72,2
0,0,5,3
3,3,61,5
4,0,50,2
7,1,44,4
0,0,1,5
5,0,65,3
6,0,34,1
0,0,8,5
0,0,1,5
5,5,35,5
1,0,1,2
0,0,2,5
8,8,65,5
1,0,15,4
1,0,1,2
2,0,21,4
4,0,72,2
1,1,73,5
1,0,2,1
3,0,60,2
10,1,79,4
4,0,39,1
0,0,10,5
1,0,22,2
1,1,14,5
7,7,216,5
0,0,2,5
0,0,2,4
4,0,58,2
2,2,62,5
0,0,10,5
0,0,20,5
2,2,39,5
3,3,52,5
4,0,57,2
2,2,60,5
0,0,27,5
3,1,27,2
0,0,3,4
3,0,91,4
0,0,23,4
2,2,11,5
3,0,34,3
3,3,58,5
2,2,72,5
7,0,83,1
1,0,15,3
3,3,32,5
0,0,0,5
1,0,16,4
21,0,321,3
0,0,14,4
1,1,12,5
5,0,42,1
2,0,31,4
1,0,18,2
6,0,65,4
7,0,127,1
3,0,31,3
0,0,45,5
1,0,2,4
3,0,20,4
1,1,22,5
0,0,1,4
1,0,2,4
7,0,107,1
4,0,49,1
1,0,1,4
5,1,40,1
0,0,18,5
1,1,12,5
6,1,42,2
0,0,15,5
0,0,45,3
8,1,85,4
3,0,24,4
12,1,269,1
2,1,43,4
3,3,138,5
7,0,94,4
0,0,5,5
0,0,9,5
1,0,3,1
2,2,22,5
1,0,12,2
4,4,50,5
1,0,21,2
2,0,95,1
1,0,23,2
0,0,0,1
3,1,13,1
6,6,83,5
1,0,8,2
3,3,78,5
5,5,137,5
1,0,13,4
0,0,1,3
0,0,24,2
1,0,32,1
17,2,221,3
0,0,26,5
7,0,113,2
0,0,1,5
7,0,94,1
0,0,19,5
0,0,2,2
1,0,4,2
6,0,89,4
5,2,69,4
1,0,3,4
6,1,44,3
3,0,31,2
0,0,1,4
0,0,1,4
0,0,0,5
1,1,14,5
2,0,34,3
0,0,0,2
0,0,8,5
0,0,16,5
10,0,171,1
5,5,56,5
2,2,63,5
11,11,175,5
1,1,29,5
2,2,66,5
6,6,149,5
2,2,59,5
2,2,42,5
2,2,24,5
1,1,23,5
0,0,22,5
3,2,37,3
0,0,45,5
1,1,37,5
1,0,8,2
7,2,71,4
0,0,4,5
0,0,12,1
0,0,2,5
2,0,24,4
1,1,48,5
1,0,31,2
1,1,42,3
2,0,10,3
6,2,103,2
0,0,11,5
4,0,19,2
0,0,12,5
10,0,131,1
1,1,19,5
1,1,82,5
2,0,47,1
0,0,6,4
1,1,26,5
1,0,15,2
0,0,6,5
0,0,10,4
1,0,3,4
0,0,19,5
3,0,78,4
6,6,106,5
0,0,33,5
3,0,13,3
1,0,31,4
2,2,82,5
1,1,1,5
0,0,13,5
1,1,28,5
1,1,13,5
0,0,34,4
2,2,15,5
12,1,111,2
0,0,0,5
3,3,118,5
0,0,22,5
4,1,44,4
0,0,22,4
0,0,3,1
1,1,88,5
0,0,18,5
39,7,602,3
1,1,10,5
4,0,56,2
1,1,5,5
1,1,99,5
2,0,27,2
8,8,209,5
4,4,48,5
2,2,30,1
1,0,44,1
22,1,322,2
8,1,26,4
2,2,21,5
0,0,2,5
0,0,0,1
1,0,8,4
2,0,17,2
2,0,19,2
0,0,8,5
3,3,64,5
1,1,41,5
2,2,39,5
1,0,13,1
6,6,105,5
1,0,74,2
1,1,38,5
2,0,17,1
2,2,3,5
2,0,71,2
0,0,0,1
0,0,2,2
1,0,14,1
1,0,24,3
3,1,42,2
5,0,21,3
6,2,68,4
0,0,8,2
6,6,37,5
1,1,58,5
1,0,9,2
6,1,57,4
5,1,29,2
0,0,10,5
0,0,0,5
0,0,1,5
0,0,5,4
0,0,0,5
1,1,62,5
1,0,30,3
0,0,13,5
1,0,54,4
1,0,95,2
3,0,15,4
1,1,33,5
2,0,8,3
1,1,52,5
2,0,6,4
0,0,8,5
1,0,5,2
3,0,52,1
1,1,61,5
7,0,40,2
0,0,15,4
1,0,6,1
1,0,28,1
1,0,3,1
3,3,67,5
0,0,0,5
2,0,34,4
1,1,20,5
3,0,54,1
0,0,0,2
0,0,2,4
8,0,71,1
1,1,6,4
0,0,27,5
1,0,22,1
0,0,4,5
2,0,22,2
14,2,187,4
0,0,9,4
7,7,167,5
4,0,30,4
6,6,122,5
3,3,76,5
2,2,46,5
3,0,21,1
0,0,24,3
2,0,29,1
1,0,18,2
2,0,11,3
3,3,54,5
6,0,54,1
0,0,7,5
0,0,1,4
2,0,5,3
0,0,7,5
5,0,42,3
1,0,24,1
0,0,6,4
0,0,6,5
9,1,219,3
3,3,83,5
1,1,11,5
0,0,25,5
1,1,2,5
2,2,58,5
0,0,0,1
2,0,93,2
3,0,27,1
1,1,55,5
0,0,5,5
0,0,6,5
0,0,1,5
4,0,25,2
3,2,25,3
2,2,25,5
4,4,22,5
0,0,29,5
2,2,54,5
3,3,21,5
0,0,18,5
14,2,131,4
2,0,9,3
4,1,18,2
1,1,48,5
3,0,21,4
1,1,23,5
3,0,57,2
1,1,18,5
6,1,113,4
0,0,104,5
7,0,68,1
14,2,168,4
5,1,65,3
0,0,1,5
1,1,12,5
7,0,131,4
0,0,0,2
1,1,21,5
2,2,84,5
1,0,22,2
3,1,31,2
0,0,23,5
1,0,59,4
1,0,43,3
3,3,55,5
0,0,7,5
3,3,19,5
17,1,215,3
0,0,5,1
5,5,92,5
2,2,101,5
3,0,11,2
5,0,56,1
0,0,9,3
5,5,91,5
3,0,35,3
19,1,392,1
1,1,9,5
1,1,1,5
1,0,1,3
2,0,19,2
9,1,121,3
12,1,121,2
0,0,27,5
1,1,132,5
1,0,22,1
0,0,2,5
5,0,74,2
1,0,2,1
0,0,10,4
8,2,52,3
0,0,19,5
3,3,68,5
3,3,34,5
1,0,14,3
5,1,29,4
0,0,0,4
2,0,38,3
5,5,97,5
1,0,25,2
9,0,164,1
5,1,70,4
1,0,23,4
2,2,71,5
2,0,5,2
1,1,16,5
3,0,20,1
3,0,5,3
4,4,67,5
4,0,40,4
1,0,27,2
4,4,12,5
0,0,21,5
3,3,105,5
0,0,1,4
2,0,13,2
2,0,76,4
3,0,26,1
0,0,0,3
1,0,14,1
3,0,32,2
2,0,2,4
0,0,0,5
0,0,12,2
3,3,63,5
1,0,40,3
2,2,77,5
18,3,244,4
2,2,76,5
1,1,100,5
4,0,44,4
0,0,112,5
1,0,7,3
0,0,9,2
0,0,4,2
0,0,22,2
0,0,9,5
6,6,139,5
1,0,64,4
0,0,0,3
0,0,21,3
3,0,42,4
0,0,0,5
1,0,13,1
3,1,20,2
1,0,30,3
1,0,39,3
5,0,55,4
2,0,23,2
8,8,86,5
3,3,26,5
1,1,22,5
3,0,68,2
4,4,39,5
0,0,24,5
12,2,66,4
3,0,43,3
1,0,1,4
5,5,48,5
6,0,38,2
9,0,79,4
3,0,79,3
6,0,81,4
1,1,18,5
0,0,2,5
5,5,124,5
0,0,26,5
21,2,232,2
0,0,0,1
2,0,39,1
1,1,26,5
4,0,47,3
3,1,23,3
7,2,45,4
1,0,6,4
0,0,0,1
6,6,191,5
2,2,59,5
1,0,11,3
2,2,76,5
6,6,79,5
0,0,7,4
0,0,33,5
0,0,34,5
2,1,8,4
1,0,24,1
3,0,60,2
0,0,16,5
0,0,8,5
5,1,69,1
5,2,64,4
0,0,2,3
4,4,34,5
1,1,24,5
4,1,42,3
0,0,4,3
2,2,58,5
2,0,6,1
1,1,14,5
2,2,53,5
0,0,7,5
2,2,100,5
1,0,22,2
1,0,32,4
1,1,26,5
1,1,23,5
3,3,41,5
3,0,11,1
2,0,22,1
0,0,87,5
10,0,128,1
8,1,54,1
0,0,15,3
0,0,1,4
1,0,3,2
0,0,0,5
7,0,40,2
3,0,67,1
2,2,25,5
3,3,81,5
6,0,65,1
1,0,37,2
3,0,21,3
0,0,5,5
4,4,86,5
4,1,28,4
2,0,5,4
4,4,59,5
2,2,18,5
1,0,6,4
2,0,31,3
1,1,48,4
0,0,5,5
1,0,34,4
0,0,0,4
12,1,150,1
5,5,97,5
3,0,28,3
1,1,30,5
0,0,10,5
0,0,12,3
1,0,40,4
1,0,28,3
1,1,54,5
3,0,16,2
0,0,6,5
2,0,17,3
4,4,76,5
0,0,38,5
0,0,1,5
1,1,28,5
0,0,25,5
1,0,37,3
1,1,20,5
0,0,2,3
0,0,15,5
0,0,16,5
4,1,65,2
5,0,78,4
1,0,39,2
2,2,89,5
1,1,2,5
0,0,3,5
5,0,44,3
0,0,4,5
7,0,88,1
0,0,0,5
6,0,81,2
0,0,6,3
6,1,27,4
1,1,22,5
1,1,4,5
3,0,62,1
3,0,20,4
2,2,32,5
2,2,51,5
3,0,30,1
1,1,11,5
1,0,19,4
1,1,23,5
2,0,36,1
7,2,77,2
0,0,9,5
1,1,40,5
3,3,96,5
2,2,18,5
1,1,23,5
2,2,22,5
2,2,84,5
3,1,19,3
3,3,125,5
4,0,38,1
3,0,11,3
2,2,20,5
1,1,65,5
4,0,58,1
2,2,121,5
2,1,85,4
0,0,4,5
5,1,49,3
0,0,3,3
2,0,37,1
0,0,19,1
1,0,47,1
3,0,29,3
4,1,74,3
0,0,5,3
3,0,24,4
0,0,24,5
0,0,0,1
5,1,89,2
1,0,28,2
0,0,65,5
0,0,18,5
4,4,48,5
1,1,4,5
1,1,41,5
1,1,20,5
1,0,16,2
0,0,9,5
2,2,27,5
6,0,62,2
0,0,14,5
6,0,46,3
0,0,4,5
2,2,40,5
2,0,23,4
0,0,26,3
0,0,16,5
1,0,54,2
7,1,119,4
2,2,8,5
5,5,230,5
3,0,39,2
2,2,95,5
0,0,42,5
5,2,47,3
1,0,29,2
6,0,48,4
5,0,72,2
2,0,18,2
1,0,9,4
1,1,28,5
2,0,11,2
1,0,24,3
0,0,1,2
2,1,20,4
0,0,51,5
1,1,12,5
1,0,13,2
2,0,18,3
1,1,59,5
0,0,10,5
0,0,0,5
1,0,18,2
3,3,25,5
1,0,6,1
1,0,30,1
7,0,54,4
2,0,22,4
5,1,31,4
0,0,12,5
0,0,15,5
4,0,46,1
9,2,90,4
8,2,84,3
0,0,1,4
4,0,32,1
0,0,2,5
7,1,60,1
0,0,10,5
0,0,33,5
0,0,40,5
1,1,63,5
2,0,28,2
1,1,33,5
1,1,29,5
0,0,23,3
1,0,2,3
6,2,63,4
3,0,37,3
1,0,41,3
2,0,12,4
0,0,0,5
4,0,97,2
1,1,26,5
5,0,69,2
2,2,44,5
3,0,67,1
0,0,2,3
2,0,18,2
2,2,57,5
3,3,46,5
2,0,23,4
0,0,9,5
3,3,33,5
0,0,1,1
3,3,70,5
1,1,5,5
12,12,134,5
11,11,182,5
2,1,39,4
0,0,1,4
4,4,85,5
1,0,14,4
1,0,7,3
2,0,23,1
8,8,61,5
3,0,61,2
0,0,0,5
2,2,48,5
1,0,8,3
3,2,45,4
3,3,19,5
3,0,34,1
1,0,1,2
1,0,37,2
7,2,75,3
0,0,15,1
0,0,10,5
4,1,38,3
0,0,2,5
6,0,123,2
5,1,36,2
0,0,45,5
3,0,14,2
3,0,43,1
2,0,4,2
5,5,92,5
0,0,15,5
4,4,21,5
1,1,53,5
1,1,36,5
1,1,13,5
1,1,18,2
0,0,30,2
0,0,21,5
3,0,37,4
0,0,8,5
5,0,80,1
2,0,36,3
0,0,8,5
3,0,45,1
1,1,21,5
1,0,38,1
0,0,6,5
2,0,17,2
1,1,56,5
4,0,79,4
0,0,1,2
1,1,23,5
4,0,23,4
6,6,127,5
11,11,165,5
1,1,1,5
1,1,33,5
4,4,14,5
1,0,41,1
1,1,12,5
1,0,15,2
0,0,15,5
1,1,10,5
1,1,10,5
0,0,16,5
1,1,64,5
0,0,3,5
1,0,4,2
2,0,12,2
6,6,78,5
0,0,0,4
6,0,51,3
2,2,30,5
3,1,13,3
7,1,72,3
1,1,3,5
1,1,104,5
5,0,39,1
1,1,2,5
4,0,80,1
2,2,15,5
3,3,37,5
2,2,44,5
1,1,83,5
0,0,13,5
2,0,20,1
2,2,34,5
4,0,20,1
2,2,58,5
1,1,32,5
1,1,34,5
6,0,31,2
0,0,6,5
2,0,51,1
3,0,34,1
0,0,4,4
3,3,48,5
1,1,40,5
8,2,57,4
0,0,20,5
0,0,0,5
1,1,23,5
0,0,5,5
3,1,51,4
6,6,84,5
2,2,26,5
1,0,56,3
14,1,136,3
2,0,41,4
3,0,12,3
9,0,101,1
16,0,159,3
3,2,47,4
5,1,29,3
4,0,30,4
3,0,21,3
3,1,36,4
0,0,3,3
2,0,8,4
0,0,2,3
0,0,0,2
10,0,215,3
1,1,8,5
6,6,156,5
0,0,25,5
3,3,21,5
1,1,2,5
1,1,21,5
12,1,177,2
0,0,71,5
1,1,21,5
5,0,35,4
0,0,2,5
5,5,23,5
0,0,0,5
2,0,31,2
2,0,29,1
0,0,2,2
1,0,28,3
0,0,1,3
0,0,6,5
29,29,381,5
0,0,39,5
1,1,16,5
0,0,1,5
2,2,91,5
0,0,0,5
7,7,101,5
6,1,48,2
0,0,12,3
3,3,32,5
1,0,5,3
2,0,16,1
13,3,145,4
0,0,26,5
1,1,9,5
6,3,51,3
0,0,1,5
12,12,164,5
3,3,136,5
7,0,86,1
2,2,75,5
0,0,1,5
0,0,20,5
4,1,19,4
1,0,30,4
2,2,88,5
1,1,6,5
4,4,65,5
10,1,94,2
4,0,18,1
0,0,18,5
2,2,21,5
1,0,22,2
4,2,16,4
6,6,143,5
1,0,36,2
1,0,17,3
5,5,93,5
3,1,22,2
1,0,10,2
0,0,4,3
0,0,0,5
0,0,6,5
0,0,5,2
2,0,43,3
1,0,47,2
5,0,27,2
3,3,30,5
2,2,35,5
6,0,40,2
3,0,102,1
1,1,18,5
4,4,62,5
3,3,31,5
12,0,184,2
5,1,99,3
3,3,190,5
0,0,47,5
0,0,10,3
0,0,2,1
2,1,11,4
2,0,25,4
1,1,31,5
0,0,27,5
2,0,24,2
0,0,0,5
3,0,36,4
5,0,39,1
4,4,32,5
2,2,55,5
2,2,101,5
5,5,120,5
0,0,6,5
1,0,18,1
9,1,82,1
0,0,19,5
2,0,22,1
2,0,38,2
1,1,19,5
0,0,38,5
0,0,3,4
5,1,72,3
2,2,69,5
0,0,18,5
0,0,39,4
6,0,53,1
0,0,4,5
0,0,13,5
9,0,166,1
2,0,44,4
4,0,52,1
3,0,29,1
0,0,0,2
1,1,19,5
0,0,11,1
0,0,0,4
9,0,85,1
1,1,39,5
1,0,15,4
0,0,0,5
3,3,123,5
1,0,12,1
10,1,123,3
1,1,12,5
3,3,81,5
0,0,0,1
2,2,51,5
0,0,2,5
1,1,25,5
0,0,4,4
2,1,15,4
5,0,34,4
2,2,73,5
0,0,3,5
0,0,13,5
2,0,12,2
0,0,17,5
2,2,73,5
0,0,4,4
8,1,103,2
0,0,11,1
0,0,5,2
2,1,30,4
1,1,18,5
0,0,0,3
3,0,51,1
1,1,38,5
7,0,47,2
1,1,34,5
1,0,6,1
2,0,42,2
1,1,13,5
1,0,32,3
0,0,1,5
0,0,1,2
1,0,25,1
2,2,117,5
7,1,82,1
2,2,19,5
2,0,60,4
0,0,65,5
1,1,28,5
2,0,3,4
0,0,10,5
7,4,56,3
0,0,2,2
1,1,13,5
13,1,137,4
5,0,21,4
4,4,55,5
0,0,12,3
0,0,1,2
2,0,65,4
1,1,51,5
4,0,99,3
7,1,142,3
0,0,2,5
4,1,28,2
2,0,31,1
0,0,28,5
2,0,31,1
6,0,21,4
14,0,145,2
0,0,76,5
0,0,0,5
3,0,29,4
3,0,46,2
0,0,5,5
1,1,96,5
1,1,39,5
3,0,14,2
3,1,48,4
0,0,1,5
3,3,56,5
8,0,71,3
1,1,5,5
1,0,10,2
0,0,11,5
1,1,19,5
3,0,5,4
2,2,21,5
1,1,3,5
3,1,48,4
1,0,5,3
1,0,19,3
4,4,125,5
2,0,39,2
6,6,73,5
1,1,108,5
2,0,2,2
2,1,9,4
3,3,59,5
23,23,276,5
2,2,31,5
1,1,48,5
1,0,3,4
0,0,22,5
1,0,21,1
0,0,10,2
0,0,4,5
13,0,181,3
0,0,29,1
0,0,2,5
3,3,71,5
0,0,23,5
8,2,70,4
2,2,18,4
1,0,5,2
3,1,28,1
5,5,112,5
2,0,30,3
4,4,38,5
0,0,11,3
6,0,30,4
0,0,1,5
0,0,0,1
2,2,61,5
9,0,80,2
0,0,1,3
11,1,131,3
2,2,34,5
0,0,2,5
0,0,11,5
2,2,22,5
9,0,109,1
2,0,19,4
0,0,8,4
0,0,10,5
1,1,3,5
1,1,2,5
1,1,45,5
1,1,15,5
6,1,52,4
3,3,90,5
0,0,0,5
0,0,12,5
1,0,60,2
0,0,4,3
1,0,3,2
3,3,46,5
0,0,7,5
3,1,67,3
9,9,205,5
1,0,22,1
2,2,16,5
4,4,36,5
4,1,62,4
12,2,81,3
2,0,10,4
2,0,47,4
2,2,22,5
3,2,27,3
2,2,76,5
0,0,0,5
4,0,4,1
5,0,47,1
0,0,26,5
0,0,4,3
2,2,3,5
0,0,18,4
1,1,47,5
1,1,48,5
1,1,29,5
8,0,81,1
2,2,35,5
4,0,41,2
8,1,55,3
0,0,11,5
0,0,3,2
0,0,1,4
2,2,33,5
9,9,105,5
0,0,0,5
0,0,10,2
2,2,40,5
2,0,31,3
1,1,21,5
1,1,23,5
1,1,44,5
1,1,5,5
0,0,0,5
7,0,79,2
0,0,13,5
4,0,25,1
4,4,65,5
0,0,9,1
9,1,77,3
3,3,44,5
1,0,21,2
3,0,40,1
4,1,93,3
0,0,4,5
1,0,5,1
1,0,4,4
0,0,4,5
1,0,16,1
1,1,32,5
1,1,38,5
4,0,48,3
2,0,57,3
0,0,0,5
5,0,14,4
8,3,146,4
2,2,4,5
1,1,14,5
1,1,22,5
1,0,12,3
1,1,19,5
1,1,24,5
3,2,41,4
2,0,18,2
1,1,20,5
3,0,17,2
3,3,50,5
1,1,2,5
2,0,14,2
2,0,66,3
6,0,39,1
0,0,2,5
0,0,5,5
3,1,40,3
0,0,0,5
2,2,63,5
0,0,1,5
0,0,31,5
3,0,58,2
1,0,19,1
2,2,43,5
2,2,24,5
2,2,89,5
0,0,1,4
5,1,97,2
1,0,3,4
3,0,46,2
10,0,99,4
8,0,221,2
1,1,8,3
0,0,3,4
0,0,4,5
1,0,16,4
2,0,68,4
2,2,20,5
1,0,30,3
0,0,10,5
2,2,21,5
0,0,31,5
3,3,52,5
4,0,66,4
0,0,0,5
7,0,121,4
0,0,6,5
5,0,29,3
3,0,68,1
0,0,1,5
1,0,44,4
0,0,4,5
0,0,15,2
1,0,21,1
1,1,10,5
0,0,17,2
0,0,3,3
5,1,33,1
1,1,37,5
2,1,24,3
7,2,116,2
2,2,54,5
7,7,69,5
1,0,15,1
0,0,38,3
1,1,17,5
1,1,16,5
3,1,60,1
0,0,2,5
0,0,1,5
4,1,53,4
5,0,79,2
1,1,16,5
1,1,21,5
2,2,31,5
4,0,45,3
1,1,25,5
1,1,10,5
1,1,14,5
0,0,9,5
2,2,44,5
1,1,13,5
0,0,23,5
3,0,35,1
0,0,10,5
2,2,103,5
4,2,65,4
0,0,0,2
0,0,2,4
4,4,87,5
1,1,107,5
1,0,35,2
2,0,52,3
6,6,89,5
7,0,138,1
0,0,37,2
1,0,34,3
0,0,18,5
1,1,30,5
1,0,9,1
6,2,31,4
7,7,138,5
2,2,24,5
6,1,48,3
0,0,2,1
1,0,6,3
0,0,9,5
0,0,11,5
6,0,71,2
0,0,1,3
1,1,17,5
2,2,42,5
0,0,8,1
3,0,35,3
4,0,20,1
9,2,105,2
1,1,24,4
0,0,1,5
4,0,65,4
1,1,48,5
3,3,37,5
0,0,2,1
1,1,63,5
0,0,2,5
3,0,31,1
7,0,97,2
3,0,54,1
2,2,42,5
0,0,2,5
0,0,23,3
9,9,295,5
0,0,37,4
2,0,27,3
1,0,39,4
2,0,20,4
1,0,14,1
13,13,137,5
1,1,6,5
9,1,154,2
6,0,23,3
0,0,10,5
0,0,5,5
1,0,31,4
0,0,28,1
1,0,13,2
0,0,4,3
3,3,55,5
1,0,52,4
0,0,8,5
0,0,0,5
2,0,36,2
1,1,26,5
4,4,242,5
16,0,219,1
3,0,71,4
1,0,24,1
4,4,74,5
5,0,54,3
5,1,66,2
0,0,9,5
1,1,70,5
51,5,644,3
18,18,89,5
1,0,5,1
0,0,16,5
1,1,41,5
7,7,187,5
8,8,209,5
2,2,45,5
0,0,3,2
1,0,16,1
1,0,5,1
0,0,6,2
1,1,2,5
1,0,25,2
6,1,88,1
2,1,36,4
0,0,3,5
0,0,6,4
1,1,22,5
5,1,95,4
2,2,23,5
2,2,21,5
2,2,46,5
3,3,66,5
0,0,19,3
4,0,83,1
1,1,15,5
4,4,131,5
0,0,0,5
0,0,58,5
0,0,2,5
3,3,116,5
0,0,1,4
0,0,6,3
2,0,29,2
1,0,10,4
3,3,68,5
0,0,0,1
0,0,1,5
0,0,9,5
2,2,74,5
2,2,17,5
10,1,128,4
15,0,102,1
10,1,113,3
1,1,48,5
0,0,8,3
1,0,17,2
2,0,31,2
11,0,102,1
0,0,32,5
0,0,1,5
2,2,24,5
2,0,30,2
1,1,64,5
2,2,30,5
0,0,22,3
2,2,71,5
3,1,65,2
0,0,0,4
0,0,0,5
2,1,32,4
1,1,104,5
0,0,30,5
7,7,132,5
1,0,13,3
1,1,11,2
0,0,13,5
8,2,95,3
0,0,19,2
2,2,29,5
6,1,36,4
0,0,2,1
3,3,58,5
0,0,19,5
4,0,59,1
0,0,45,4
0,0,5,5
