rr,rr_reduced,total_traced,inf_p
0,0,0,4
1,0,18,3
1,1,24,5
3,3,38,5
5,0,90,1
3,0,34,1
2,2,75,5
0,0,8,5
2,1,11,1
2,0,11,4
3,0,31,4
6,0,12,5
5,5,87,5
0,0,2,1
0,0,19,2
0,0,46,5
1,1,15,5
4,0,35,1
3,0,11,4
5,5,29,5
0,0,3,5
4,3,13,5
0,0,62,5
11,1,148,2
1,1,2,3
1,1,73,5
5,0,81,3
3,3,56,5
3,3,38,5
1,0,5,1
3,2,49,4
0,0,2,5
1,0,15,1
3,1,24,3
29,6,312,4
5,0,59,1
1,0,2,4
0,0,10,5
0,0,8,4
3,3,19,5
3,2,41,5
1,0,36,5
18,0,269,1
0,0,2,3
0,0,12,2
1,0,8,3
0,0,8,4
3,1,38,4
4,1,43,3
0,0,7,5
0,0,13,2
2,0,49,1
2,0,54,2
3,1,22,3
7,7,50,5
1,0,7,1
0,0,1,1
0,0,30,5
20,4,375,4
1,1,35,4
7,2,59,4
1,1,12,5
0,0,16,5
7,2,45,3
2,2,15,5
1,1,10,5
3,0,12,4
13,0,39,3
2,2,16,5
1,1,8,5
5,5,91,5
2,1,31,4
0,0,4,5
0,0,5,5
1,0,9,2
1,1,33,5
4,0,9,3
4,4,106,5
6,0,100,3
1,0,2,1
1,1,19,5
5,1,126,2
2,0,6,4
1,0,9,4
3,2,17,4
2,1,50,3
3,3,48,5
1,0,30,2
8,0,12,4
0,0,7,5
2,1,17,1
0,0,2,5
4,1,16,5
3,1,11,3
3,3,70,5
2,0,34,3
15,2,126,4
1,1,6,2
1,1,12,5
2,0,29,3
2,0,11,3
3,0,13,1
2,0,10,2
6,6,153,5
0,0,13,2
0,0,11,5
2,2,23,5
1,0,8,5
2,0,14,3
1,1,42,5
2,2,18,5
5,1,59,1
3,0,33,1
0,0,17,5
0,0,2,5
5,1,32,3
1,1,19,5
0,0,2,1
1,0,3,4
2,0,13,4
0,0,8,5
3,0,34,3
0,0,9,5
0,0,1,4
1,1,5,5
13,0,29,3
4,1,46,4
4,4,33,5
1,0,1,1
1,0,5,2
1,0,11,4
2,0,35,1
0,0,5,5
4,0,20,2
0,0,21,5
14,0,11,3
0,0,0,3
0,0,11,1
3,0,15,4
0,0,16,4
0,0,5,2
3,3,21,5
4,1,29,5
2,2,36,5
2,2,20,5
2,2,18,4
3,0,21,4
2,1,8,5
1,1,2,5
0,0,11,5
1,1,37,5
1,0,7,1
8,0,28,2
1,0,16,1
0,0,19,3
3,0,18,2
0,0,1,5
2,0,16,4
1,0,15,3
1,1,6,5
1,1,49,5
8,1,70,1
0,0,4,2
0,0,1,5
2,0,20,3
0,0,17,2
8,1,18,4
3,0,18,2
7,2,65,4
16,2,246,2
14,1,36,2
4,4,9,5
3,3,37,5
4,0,28,4
1,0,2,3
3,2,24,5
6,0,51,2
0,0,4,5
27,3,500,4
1,1,5,5
0,0,33,3
2,2,11,5
7,1,114,2
1,1,2,5
0,0,3,5
2,2,13,5
0,0,3,2
1,0,25,3
5,0,19,2
4,0,11,1
11,3,12,5
3,0,21,2
0,0,4,3
3,0,18,4
0,0,1,5
1,0,9,4
6,1,30,2
6,0,107,3
1,1,10,5
2,0,14,3
2,0,6,1
1,1,25,5
3,0,30,5
9,2,36,2
8,2,48,4
9,1,35,1
2,2,14,5
2,1,38,5
0,0,1,5
3,3,72,5
2,0,18,5
1,1,6,5
2,2,45,4
13,5,107,4
0,0,1,5
0,0,0,5
2,2,16,5
3,3,12,5
3,0,13,2
1,1,13,5
2,2,16,5
2,0,16,5
1,1,35,5
8,1,81,1
2,2,78,5
4,0,12,3
0,0,4,4
3,0,21,4
0,0,11,5
0,0,13,5
2,0,10,1
0,0,10,1
9,1,10,2
0,0,1,5
0,0,14,5
2,2,8,5
3,0,16,4
0,0,9,5
7,0,55,1
0,0,1,5
7,7,122,5
1,0,33,2
0,0,16,3
0,0,3,1
0,0,10,4
0,0,6,1
3,0,6,1
9,1,137,4
3,0,22,2
5,5,72,5
2,2,20,5
1,1,7,4
3,0,42,1
8,0,71,1
2,0,21,3
3,1,39,3
6,5,41,5
2,2,9,5
4,0,38,3
5,1,102,1
0,0,0,4
1,0,11,1
0,0,12,5
0,0,0,1
0,0,14,5
5,0,20,2
0,0,17,2
1,0,11,4
0,0,27,5
2,2,22,5
3,3,98,5
1,0,13,5
0,0,2,1
0,0,3,3
2,0,24,3
2,2,13,5
3,1,5,3
0,0,6,5
2,1,11,5
1,0,40,4
5,1,31,2
3,1,20,4
0,0,1,5
5,5,139,5
2,2,11,5
0,0,11,2
3,3,16,5
3,0,7,2
0,0,5,4
1,0,3,4
0,0,1,5
2,2,14,5
1,1,29,5
9,0,47,1
0,0,2,5
7,0,42,1
6,0,36,2
1,0,15,4
0,0,6,5
2,0,26,1
0,0,19,4
0,0,3,5
0,0,0,4
2,2,22,5
4,0,63,4
0,0,15,5
3,1,140,4
0,0,11,5
3,1,7,1
2,1,8,2
1,0,21,4
0,0,8,5
2,2,56,5
1,1,6,5
1,0,15,4
0,0,16,2
2,0,25,1
3,3,135,5
3,0,10,2
5,1,19,4
1,1,81,5
0,0,1,5
0,0,5,5
6,3,98,4
0,0,6,3
28,5,279,4
6,0,97,1
6,0,45,1
0,0,1,3
0,0,8,2
2,0,18,3
0,0,19,5
4,4,55,5
5,0,57,4
2,0,13,2
0,0,33,4
4,1,31,2
5,5,81,5
9,9,102,5
8,1,49,4
8,3,35,3
0,0,14,1
4,4,73,5
6,0,17,3
5,0,12,2
0,0,31,5
0,0,2,5
0,0,19,5
1,0,3,1
0,0,11,5
21,4,218,4
3,3,89,5
1,0,12,1
0,0,3,4
2,0,34,1
1,1,36,5
0,0,21,2
2,2,29,5
0,0,4,3
5,5,56,5
21,0,217,1
2,0,40,1
2,1,22,5
0,0,1,1
4,2,27,4
0,0,7,2
8,8,99,5
5,5,59,5
0,0,6,2
2,2,11,5
3,3,77,5
2,2,40,2
4,1,23,1
2,0,27,1
1,0,8,4
2,2,27,5
9,9,229,5
2,2,10,5
0,0,23,3
0,0,0,5
4,0,34,2
10,0,259,2
3,1,14,4
1,1,75,5
1,1,84,5
0,0,2,1
0,0,5,5
12,1,134,1
2,0,12,4
1,0,8,1
0,0,2,5
4,0,79,4
8,0,53,4
0,0,26,5
8,8,69,5
4,1,22,3
5,4,36,5
2,0,54,4
0,0,14,5
2,1,11,5
4,4,40,5
1,1,16,5
1,0,12,5
4,4,55,5
8,1,86,2
0,0,8,5
14,0,122,1
4,4,107,5
1,1,14,5
1,1,19,5
2,0,14,1
7,7,99,5
1,1,6,4
0,0,11,2
1,1,2,5
0,0,13,1
10,0,19,2
2,0,4,3
0,0,9,5
3,3,40,5
3,3,65,5
1,1,25,5
4,1,39,2
6,0,72,1
2,1,11,4
6,0,42,1
0,0,10,5
2,1,23,4
1,0,4,2
0,0,17,5
1,1,16,5
3,1,23,2
4,4,54,5
0,0,34,5
1,1,60,5
1,0,25,4
3,3,23,5
2,2,44,5
3,1,34,4
1,1,13,5
1,0,7,4
3,0,69,4
1,0,6,3
2,0,26,4
5,1,13,5
0,0,6,5
2,2,33,5
2,0,33,4
2,2,84,5
2,2,1,5
1,1,36,5
0,0,1,2
1,1,12,5
5,1,15,4
0,0,9,1
0,0,11,1
0,0,0,3
0,0,3,5
11,0,36,5
2,1,3,4
6,1,80,4
6,0,69,1
0,0,24,5
1,0,27,2
1,1,3,5
0,0,0,5
2,2,34,5
3,0,23,1
5,0,38,2
5,5,107,5
7,3,19,4
5,5,53,5
1,1,8,1
0,0,5,5
0,0,20,1
11,2,140,1
0,0,10,5
2,0,13,4
2,0,6,4
1,1,53,5
3,3,142,5
2,2,42,5
4,0,25,1
1,1,36,5
3,3,45,5
1,0,8,1
0,0,4,4
0,0,16,5
1,0,2,2
1,1,14,5
4,1,23,5
0,0,8,4
3,2,5,4
1,1,22,5
5,1,34,3
10,2,120,2
0,0,9,2
0,0,8,5
0,0,2,5
2,1,14,4
8,1,82,4
3,0,64,2
6,1,79,4
3,0,13,1
1,1,43,5
1,0,12,4
0,0,4,5
5,1,41,4
2,0,33,2
4,4,44,5
2,2,33,5
3,0,21,1
0,0,12,5
4,2,22,5
1,0,11,2
1,0,23,3
5,1,72,3
0,0,13,1
1,0,29,5
1,1,3,5
1,0,43,5
3,2,11,5
1,0,3,4
18,18,226,5
1,0,22,3
0,0,17,5
1,1,35,5
8,1,56,2
2,2,23,5
2,0,7,2
3,1,36,4
1,1,31,5
2,0,35,4
1,1,26,5
0,0,0,5
0,0,4,2
1,1,5,5
5,1,83,2
0,0,22,3
0,0,6,2
3,3,16,5
2,0,14,1
2,2,43,5
1,1,28,5
4,4,50,5
2,0,44,1
4,4,100,5
2,1,20,3
4,1,66,5
1,0,7,5
0,0,0,4
0,0,5,5
8,2,30,5
8,2,109,2
0,0,9,5
5,5,73,5
1,0,21,5
0,0,31,5
0,0,5,5
9,1,66,2
1,1,21,5
0,0,1,5
1,0,7,2
1,1,12,5
0,0,11,5
8,1,47,2
6,3,27,3
1,0,30,4
3,0,12,3
2,0,48,1
0,0,0,5
4,0,36,3
2,2,5,5
4,0,15,1
0,0,4,2
0,0,1,5
0,0,0,1
0,0,26,5
1,1,8,5
3,0,18,1
0,0,8,4
4,1,27,4
2,2,9,5
2,0,12,5
0,0,1,5
0,0,16,5
4,0,9,4
7,5,221,5
2,2,4,5
0,0,2,4
0,0,12,5
2,2,27,5
0,0,5,5
1,1,42,5
4,4,133,5
1,0,2,2
0,0,5,2
2,1,14,2
1,1,12,5
4,0,19,2
2,1,6,4
1,0,46,2
3,2,30,5
19,18,165,5
4,1,46,3
1,1,20,5
1,1,18,5
0,0,3,5
9,9,70,5
1,1,15,3
0,0,6,5
11,0,88,2
2,2,35,5
8,0,60,1
3,0,52,1
4,4,16,5
5,0,36,2
1,1,10,5
0,0,2,3
8,8,57,5
2,0,7,4
4,0,15,4
0,0,3,2
0,0,1,5
5,0,56,3
1,1,10,4
1,1,16,5
0,0,0,2
14,3,210,4
3,3,22,5
3,1,9,2
9,2,67,3
1,1,11,5
1,1,27,5
9,0,90,2
1,1,34,5
9,0,60,1
1,0,19,4
3,0,12,4
3,0,10,4
0,0,22,5
0,0,3,5
1,0,9,3
2,0,8,4
2,0,43,1
1,0,9,4
1,0,1,4
1,0,5,1
1,0,10,5
4,2,17,3
0,0,10,2
4,0,19,3
0,0,9,5
2,1,8,2
0,0,1,5
4,0,55,1
0,0,9,5
2,0,58,2
1,1,16,5
2,2,47,5
2,2,15,5
3,3,57,5
0,0,11,5
8,8,138,5
9,2,73,2
1,1,22,5
0,0,0,4
0,0,4,5
0,0,1,5
5,4,30,5
3,3,100,5
2,0,8,2
0,0,2,5
3,0,27,1
2,2,29,5
1,1,21,5
1,1,61,5
0,0,0,5
2,2,14,4
3,0,47,4
1,1,16,5
10,0,96,1
0,0,4,1
1,0,35,2
8,7,136,5
0,0,15,3
3,1,5,5
2,0,7,2
4,1,24,2
0,0,13,5
4,1,9,1
1,0,11,5
0,0,8,5
1,1,29,5
1,0,22,3
10,0,61,1
2,0,14,1
0,0,8,5
3,3,28,5
2,2,56,5
0,0,0,4
10,0,140,2
1,1,26,5
1,0,3,3
3,0,14,1
3,3,36,5
0,0,8,5
1,1,3,5
0,0,5,5
0,0,0,5
0,0,92,5
0,0,0,5
2,1,9,2
0,0,5,5
0,0,8,2
0,0,9,5
3,1,52,3
3,1,23,4
0,0,10,5
0,0,16,5
0,0,5,2
2,2,14,5
3,3,31,5
5,3,33,5
0,0,13,2
4,4,158,5
0,0,3,1
2,2,13,5
2,2,50,5
1,1,13,5
5,1,16,5
2,1,55,4
1,1,12,5
0,0,1,5
1,1,21,5
3,0,47,3
7,7,134,5
2,2,20,5
1,1,10,5
16,0,60,2
2,0,33,4
0,0,0,5
3,3,33,5
0,0,2,5
1,0,8,4
11,10,141,5
2,2,47,5
1,1,11,5
2,2,25,5
0,0,9,4
0,0,0,5
10,2,56,4
4,4,48,5
0,0,20,5
7,0,24,3
7,3,45,3
1,0,3,1
0,0,8,5
5,5,126,5
2,1,26,4
9,1,16,4
0,0,3,5
3,3,12,5
0,0,1,5
5,5,76,5
0,0,1,5
9,0,44,3
2,0,8,4
0,0,3,4
0,0,1,5
3,0,5,1
1,1,11,5
4,0,32,4
2,0,10,1
2,2,59,5
1,1,9,5
1,1,21,5
4,2,28,4
8,5,96,5
4,1,54,3
1,1,23,5
2,1,32,4
3,1,13,3
18,18,217,5
0,0,2,4
12,0,13,2
2,0,77,4
1,1,23,5
0,0,1,5
0,0,0,4
1,1,32,5
9,1,97,4
1,0,8,2
5,3,89,5
0,0,11,5
4,2,40,1
1,1,13,5
1,0,50,2
2,2,40,5
3,3,26,5
0,0,26,4
0,0,0,4
0,0,0,4
0,0,4,4
1,1,51,5
0,0,5,4
0,0,12,1
2,1,13,5
10,0,143,1
1,1,23,2
1,1,8,5
5,0,18,2
2,0,9,3
0,0,10,5
1,1,26,5
1,0,2,2
6,2,35,4
1,0,2,3
1,1,24,5
0,0,32,5
1,0,3,3
1,0,14,5
5,0,29,2
1,0,4,1
2,1,32,4
4,4,86,5
0,0,0,3
6,1,53,4
1,0,3,1
0,0,1,5
1,1,8,5
0,0,12,5
1,0,5,3
0,0,2,3
0,0,0,5
1,1,12,4
8,2,110,4
2,2,15,4
0,0,6,5
4,1,35,4
1,1,7,4
1,0,7,4
31,22,275,5
0,0,30,5
2,2,121,5
3,3,53,5
6,1,19,1
6,2,56,4
2,0,24,3
6,0,94,2
0,0,15,5
2,0,3,2
6,1,98,3
1,0,10,1
6,5,60,4
18,6,242,3
3,0,44,4
0,0,2,5
3,0,38,1
0,0,1,2
1,0,2,1
1,0,22,1
6,0,77,3
0,0,1,5
0,0,11,5
2,0,58,3
1,0,22,1
5,0,100,1
1,1,16,5
0,0,8,1
3,3,26,5
1,0,4,1
1,1,10,4
1,1,9,5
8,0,15,1
0,0,7,1
4,0,30,1
1,1,23,5
2,1,19,4
2,2,50,5
0,0,1,5
3,1,33,2
2,2,26,5
0,0,1,2
3,0,21,3
2,2,25,5
0,0,3,1
2,0,29,1
0,0,0,4
1,1,12,5
0,0,3,4
16,16,275,5
1,0,17,2
6,5,76,5
1,0,10,2
0,0,22,5
2,0,9,4
5,0,24,2
2,2,25,5
7,0,24,2
5,3,57,3
1,1,84,5
1,0,9,4
1,1,24,5
3,0,14,1
7,3,35,5
5,0,29,3
1,1,15,5
0,0,20,2
1,0,2,3
1,1,4,5
4,0,38,2
0,0,4,1
1,1,65,5
3,1,13,5
1,0,37,2
3,1,40,5
5,5,40,5
0,0,5,4
2,2,17,5
0,0,10,4
0,0,1,4
4,4,25,5
2,2,25,5
0,0,7,2
0,0,0,5
0,0,21,5
5,5,98,5
9,2,78,4
0,0,13,5
0,0,7,5
10,0,33,4
4,4,24,5
4,0,50,1
0,0,13,3
0,0,14,2
8,2,45,5
9,0,47,2
0,0,7,5
0,0,0,4
2,0,34,1
2,1,30,3
0,0,27,5
1,1,27,5
1,1,9,5
6,0,31,4
0,0,1,1
0,0,11,5
4,0,11,3
8,0,51,2
4,1,34,4
2,0,26,3
1,0,17,3
0,0,1,5
0,0,10,5
0,0,20,5
0,0,13,1
4,1,64,3
1,1,12,5
3,0,17,4
1,1,3,5
7,3,37,3
0,0,15,5
1,1,6,5
2,2,50,5
0,0,3,5
0,0,0,5
1,0,9,2
0,0,3,5
3,3,52,5
1,0,68,4
1,0,24,1
4,4,14,5
6,6,54,5
4,1,12,2
1,1,6,3
2,2,19,5
8,8,107,5
1,1,13,5
1,0,1,1
0,0,1,4
2,1,34,4
2,2,19,5
4,0,37,3
5,0,41,2
0,0,37,5
2,2,15,5
5,5,50,5
3,3,36,5
7,1,60,3
1,0,13,2
5,0,25,1
1,1,42,5
0,0,6,5
2,0,23,3
4,0,34,4
0,0,13,5
4,0,53,4
2,0,12,1
2,1,21,3
5,0,24,2
4,2,15,5
2,0,19,2
1,0,47,3
1,1,7,5
10,1,60,2
0,0,5,5
2,2,51,3
1,1,17,1
7,1,73,2
1,1,33,5
2,2,55,5
1,1,13,5
1,0,13,3
2,0,41,2
1,0,17,2
3,2,11,5
2,2,29,5
1,1,17,5
1,0,2,3
2,0,15,3
1,1,8,5
0,0,20,2
1,1,24,5
2,2,10,5
4,4,180,5
0,0,0,5
2,1,13,5
0,0,1,2
6,6,104,5
3,0,39,2
0,0,10,5
3,0,24,2
11,2,87,2
1,1,22,5
10,0,109,2
1,0,2,1
2,2,18,5
0,0,0,5
5,1,49,2
1,1,18,5
1,1,4,5
0,0,3,5
1,0,1,2
4,4,61,5
5,0,53,1
3,3,24,5
2,0,22,1
4,1,56,3
4,0,15,3
0,0,0,1
5,0,42,4
15,15,426,5
3,0,66,1
0,0,21,1
1,1,8,5
2,2,8,5
1,0,37,1
0,0,1,5
9,3,55,4
4,1,34,4
1,0,24,3
6,0,28,2
2,0,28,1
3,3,13,5
0,0,11,5
0,0,5,5
1,1,3,4
3,3,45,5
3,0,23,4
2,1,34,5
0,0,17,5
0,0,9,1
6,1,12,2
3,0,37,4
3,0,15,2
1,0,8,4
1,0,4,1
1,1,39,5
3,3,47,5
0,0,12,5
1,0,58,3
0,0,16,4
0,0,2,1
1,1,5,5
2,2,6,5
0,0,1,1
2,0,16,4
1,1,9,5
1,0,3,2
3,3,22,5
1,0,8,5
4,4,99,5
5,0,25,1
1,0,21,4
19,0,183,2
5,3,41,5
2,1,12,4
4,0,24,3
1,0,3,2
7,0,30,3
3,0,35,1
0,0,1,5
0,0,6,3
0,0,21,5
1,1,11,5
1,1,21,5
8,0,58,2
2,2,4,5
2,0,36,1
0,0,16,5
18,1,190,2
1,1,20,5
1,0,9,3
16,16,197,5
3,2,12,3
1,0,24,2
1,0,14,3
2,2,11,5
4,0,21,3
3,2,35,5
9,3,120,2
1,1,3,5
2,0,38,3
1,1,26,5
3,0,39,2
2,1,33,5
22,0,102,1
3,0,34,2
9,2,125,3
0,0,7,5
10,6,21,5
0,0,5,1
0,0,6,3
0,0,1,1
2,0,26,2
3,0,49,4
2,2,28,5
0,0,11,5
3,0,42,1
6,0,18,2
1,0,11,1
1,1,5,2
3,1,60,4
2,2,26,5
0,0,3,5
3,0,42,1
0,0,1,5
8,8,183,5
0,0,6,5
0,0,1,5
0,0,3,4
1,0,9,4
1,1,6,5
0,0,8,1
0,0,1,2
12,2,164,1
2,2,60,5
3,3,31,5
0,0,24,5
0,0,23,5
1,0,51,2
5,5,85,5
4,1,23,4
0,0,9,5
2,0,28,2
6,4,39,5
2,0,16,4
3,0,54,2
2,1,32,3
0,0,2,5
1,1,31,5
3,1,9,4
2,2,37,5
1,0,11,3
0,0,8,5
3,2,26,4
0,0,8,5
0,0,9,5
2,2,68,5
1,1,13,5
1,1,5,5
9,0,42,1
2,0,56,1
1,1,18,4
2,2,38,5
4,3,38,5
1,0,30,5
1,0,16,4
0,0,0,3
2,1,18,3
0,0,10,5
5,0,48,1
1,0,5,2
1,0,3,2
1,1,34,5
2,2,44,5
0,0,3,5
3,0,58,3
0,0,6,5
3,0,56,1
2,0,5,1
1,1,40,5
0,0,0,1
4,0,11,1
1,0,20,2
5,0,15,5
3,1,15,4
1,1,49,5
7,1,125,3
2,1,21,2
3,0,38,5
0,0,3,5
6,0,7,1
10,1,73,1
0,0,7,1
10,9,87,5
4,1,29,3
1,1,8,5
1,1,18,3
5,5,45,5
3,1,8,4
9,1,55,2
2,0,9,4
3,3,87,5
3,0,16,3
0,0,9,4
0,0,2,4
4,1,22,2
3,3,109,5
3,1,17,5
5,5,77,5
2,2,12,5
11,0,17,1
8,8,162,5
0,0,0,5
0,0,11,3
9,0,78,3
0,0,8,4
1,0,12,1
4,4,54,5
0,0,0,4
8,1,139,2
2,1,5,2
1,0,6,2
2,2,62,5
0,0,3,5
0,0,5,4
1,1,49,3
0,0,3,1
1,0,15,1
2,0,7,1
3,1,53,2
5,5,54,5
1,0,8,4
8,8,176,5
1,0,9,2
8,1,105,2
2,1,25,1
4,0,15,1
0,0,10,5
0,0,2,5
0,0,12,2
9,0,79,1
5,0,95,3
8,2,33,2
0,0,23,5
0,0,20,1
0,0,12,5
6,6,148,5
0,0,5,4
7,5,77,5
2,0,7,4
3,3,29,5
1,1,29,5
5,1,76,3
3,0,79,1
3,1,23,3
5,5,57,5
8,0,67,4
1,0,2,2
16,1,121,2
1,1,48,5
2,2,13,5
6,6,51,5
1,1,37,5
1,1,20,5
0,0,12,3
3,3,71,5
2,2,17,5
1,0,56,3
0,0,8,5
0,0,1,5
4,4,95,5
2,0,9,3
1,1,40,5
10,1,52,2
1,1,9,5
0,0,4,5
2,0,7,3
6,0,34,1
2,0,34,4
1,1,17,5
0,0,0,1
0,0,16,1
4,0,33,2
0,0,6,3
3,3,12,5
8,1,76,3
2,2,53,5
2,2,35,5
2,2,6,5
1,0,8,1
0,0,28,5
3,3,13,5
1,1,19,5
5,5,93,5
4,0,39,1
4,0,25,1
7,0,64,1
2,0,30,2
0,0,3,2
0,0,11,1
2,2,16,5
0,0,0,5
0,0,12,5
0,0,0,2
0,0,0,5
2,1,8,5
1,0,14,4
5,0,51,2
0,0,2,1
1,1,18,5
1,0,11,4
5,4,60,5
1,0,5,2
1,0,5,1
0,0,0,3
4,4,128,5
4,2,71,4
4,4,40,5
0,0,8,5
0,0,15,3
2,2,50,5
1,1,11,5
0,0,42,5
1,0,21,1
0,0,2,2
6,6,65,5
6,0,65,2
4,4,72,5
2,0,14,2
5,0,70,2
3,0,14,3
3,1,45,1
0,0,0,5
3,3,64,5
1,1,12,3
19,1,325,2
1,1,2,5
2,1,22,5
6,1,42,3
12,3,149,4
3,0,13,4
1,0,30,3
0,0,0,1
5,0,47,1
3,0,12,5
1,1,42,5
16,4,19,3
4,2,18,5
2,0,32,4
2,0,28,2
0,0,0,5
8,6,18,5
0,0,3,3
6,2,31,4
1,1,18,5
3,0,21,2
1,0,32,5
5,5,75,5
1,1,19,2
4,0,63,3
9,1,144,3
3,3,36,5
6,4,41,5
9,1,36,4
14,1,182,2
5,1,23,4
2,0,15,4
5,0,86,2
0,0,10,5
5,1,37,3
2,0,24,2
1,0,8,2
1,0,16,4
0,0,9,5
3,0,13,1
3,0,30,3
3,1,16,3
15,1,248,3
6,0,35,1
1,0,14,3
2,2,41,5
0,0,1,4
1,1,90,5
0,0,21,5
2,2,44,5
0,0,5,4
10,0,11,5
0,0,28,2
0,0,2,3
3,3,38,5
3,0,24,2
5,0,9,4
4,0,15,2
3,1,49,3
3,3,19,5
1,0,9,3
0,0,71,3
3,0,34,2
1,1,11,5
6,6,161,5
2,0,9,1
9,1,70,4
0,0,6,4
1,0,20,3
1,0,6,2
1,0,35,2
0,0,9,4
7,1,18,4
0,0,9,2
4,0,24,2
1,1,55,5
1,0,7,1
1,1,11,5
11,4,27,4
3,3,93,5
2,2,49,5
0,0,1,5
16,4,293,4
0,0,6,2
4,3,59,5
1,1,31,5
9,4,11,5
6,0,59,1
1,1,0,2
6,0,17,4
4,0,57,2
12,1,81,1
5,0,45,4
2,0,46,3
1,0,4,3
1,1,35,5
9,9,161,5
0,0,2,2
4,1,41,4
1,0,9,2
13,3,192,4
2,2,12,3
1,0,14,1
1,0,21,3
2,0,27,4
0,0,5,5
1,0,11,3
0,0,20,5
0,0,10,5
6,1,70,2
0,0,1,2
1,0,20,1
3,2,18,4
0,0,3,5
5,1,32,3
1,0,56,2
0,0,3,5
1,1,15,3
1,1,30,2
6,0,46,1
2,2,10,5
9,2,51,4
3,3,26,5
11,0,107,2
0,0,17,5
4,0,20,4
6,6,44,5
3,1,17,5
0,0,0,5
0,0,0,5
2,0,19,3
6,0,11,1
0,0,11,4
3,3,61,5
0,0,11,4
1,1,50,5
4,1,60,4
0,0,17,5
0,0,18,5
1,1,91,5
7,2,11,2
0,0,3,5
0,0,5,5
4,0,23,4
1,1,14,5
0,0,13,1
2,0,12,4
2,0,30,1
3,1,26,4
2,1,9,4
1,1,9,5
0,0,17,5
3,3,57,5
5,1,53,1
3,1,17,1
0,0,6,4
8,0,63,4
5,1,67,4
0,0,17,1
1,1,18,5
3,3,61,5
2,1,2,4
0,0,7,4
3,0,32,1
0,0,3,3
0,0,11,4
8,1,168,3
2,0,13,4
0,0,1,1
0,0,3,5
3,0,38,4
0,0,1,5
5,5,64,5
3,3,104,5
0,0,4,1
11,1,128,2
1,0,42,3
1,1,9,5
1,1,10,5
2,1,29,4
0,0,4,5
1,0,7,1
1,1,16,5
1,0,21,2
3,0,44,4
1,0,14,2
0,0,0,5
2,2,12,5
2,2,20,5
29,0,11,4
28,6,351,3
7,0,31,2
0,0,0,5
2,2,34,5
0,0,0,3
0,0,3,3
2,2,49,5
1,1,8,5
5,5,116,5
0,0,12,5
1,0,13,2
3,1,59,2
4,4,22,5
7,0,41,1
2,0,3,4
2,2,9,5
17,2,58,3
3,1,18,3
6,0,9,2
3,3,10,5
4,4,94,5
0,0,7,5
2,2,26,5
0,0,4,5
3,2,10,5
0,0,3,5
1,1,2,5
3,0,8,2
1,0,22,1
5,1,30,3
2,2,39,5
1,1,22,4
0,0,24,1
1,1,34,5
0,0,0,4
1,0,25,2
11,0,146,2
1,1,38,5
2,0,10,4
1,1,56,5
0,0,1,4
4,0,18,3
0,0,2,5
2,2,9,5
1,0,15,4
3,0,27,1
1,1,23,5
9,9,116,5
8,1,47,1
1,0,21,3
2,0,6,4
8,3,116,4
0,0,4,2
1,1,26,5
1,1,11,5
3,2,26,5
0,0,6,3
2,2,29,5
0,0,2,5
2,2,17,5
1,0,5,1
0,0,5,2
0,0,1,4
5,1,39,4
4,4,10,5
1,1,6,5
0,0,3,4
1,0,46,4
2,2,46,5
1,1,8,5
0,0,22,2
0,0,28,5
8,3,64,4
1,1,17,5
3,1,41,4
0,0,10,5
0,0,10,5
2,2,3,5
7,6,47,5
0,0,1,2
2,2,77,5
0,0,9,5
1,1,9,5
0,0,32,5
5,1,14,4
1,1,4,5
0,0,9,1
1,1,110,5
0,0,2,5
4,1,24,4
2,2,111,5
2,1,17,5
8,1,34,4
6,1,41,3
9,1,68,4
2,2,21,5
10,2,46,4
3,3,62,5
1,1,8,5
6,0,43,3
3,1,26,4
0,0,4,5
0,0,0,5
1,0,26,1
0,0,0,1
4,0,71,2
2,0,15,1
11,9,311,5
0,0,1,5
4,4,12,5
2,1,33,1
1,0,20,4
1,1,15,5
4,1,36,2
2,2,50,5
4,4,29,5
1,0,8,2
0,0,2,5
1,0,2,4
0,0,1,5
1,1,20,5
2,0,8,4
0,0,39,5
5,1,67,1
1,0,22,5
5,4,84,5
3,1,6,4
14,2,118,4
4,0,63,1
2,2,65,5
4,2,27,2
0,0,0,4
5,0,69,1
0,0,38,5
4,1,24,3
1,0,7,3
1,1,36,5
3,3,122,5
2,2,12,5
0,0,1,5
0,0,3,3
1,1,8,5
2,2,14,5
0,0,10,5
0,0,54,5
4,0,45,2
0,0,2,4
1,1,14,5
1,1,27,5
0,0,7,2
0,0,6,5
1,0,10,4
6,6,14,5
0,0,2,1
0,0,0,2
2,2,49,5
1,1,46,5
2,0,19,3
1,0,20,4
1,1,26,5
0,0,3,5
0,0,0,5
0,0,2,5
0,0,4,1
0,0,2,4
0,0,6,5
2,2,20,5
13,1,113,1
6,0,52,1
2,2,67,5
0,0,2,3
1,1,59,5
1,0,5,1
6,0,40,1
0,0,0,4
3,3,12,5
1,1,40,5
3,0,38,4
1,1,17,5
2,0,13,2
4,0,12,2
6,2,68,3
3,2,10,5
13,1,126,1
5,1,36,3
0,0,0,4
0,0,5,5
2,2,36,5
8,8,90,5
1,1,29,5
4,4,78,5
0,0,3,5
0,0,2,5
0,0,1,5
0,0,16,5
2,0,16,1
4,2,59,1
1,1,44,5
3,1,20,5
